origin_lat,origin_lon,dest_lat,dest_lon,predicted_eta,real_eta,distance_km,departure_hour,day_of_week,congestion_index,temp,rain,start_time,end_time
3.065,101.6009,3.1579,101.7113,42.764313658885634,50.733333333333334,23.945688062812334,21,6,2.0806561859193438,30.34,0,2025-08-24T21:54:44.378750+08:00,2025-08-24T21:54:44.378750+08:00
3.065,101.6009,3.1579,101.7113,42.5128740872206,50.8,25.89445277593923,21,6,1.848392965433596,30.34,0,2025-08-24T21:54:44.378750+08:00,2025-08-24T21:54:44.380760+08:00
3.065,101.6009,3.1579,101.7113,42.6608662621355,51.4,23.93525181678932,21,6,2.1079972658920028,30.34,0,2025-08-24T21:54:44.378750+08:00,2025-08-24T21:54:44.381265+08:00
3.065,101.6009,3.1579,101.7113,22.574409212989693,22.066666666666666,23.93525181678932,21,6,0.9049897470950102,30.34,0,2025-08-24T21:54:44.622732+08:00,2025-08-24T21:54:44.626756+08:00
3.065,101.6009,3.1579,101.7113,24.674465672014378,25.45,25.89445277593923,21,6,0.9260157671315948,30.34,0,2025-08-24T21:54:44.624747+08:00,2025-08-24T21:54:44.628778+08:00
3.065,101.6009,3.1579,101.7113,23.606198668403003,27.55,24.37661832360678,21,6,0.932844243792325,30.34,0,2025-08-24T21:54:44.624747+08:00,2025-08-24T21:54:44.628778+08:00
3.065,101.6009,3.0732,101.6076,7.081176128781712,9.966666666666667,2.8476705743744413,21,6,1.0952380952380953,30.34,0,2025-08-24T21:54:44.792456+08:00,2025-08-24T21:54:44.794470+08:00
3.065,101.6009,3.0732,101.6076,7.09720904212837,10.016666666666667,2.837161770204454,21,6,1.1007326007326008,30.34,0,2025-08-24T21:54:44.792456+08:00,2025-08-24T21:54:44.794470+08:00
3.065,101.6009,3.0732,101.6076,7.64329616950848,10.45,3.7256812874983036,21,6,0.9646153846153845,30.34,0,2025-08-24T21:54:44.794470+08:00,2025-08-24T21:54:44.797597+08:00
3.065,101.6009,3.0732,101.6076,6.944637978889495,9.3,2.837161770204454,21,6,1.0219780219780221,30.34,0,2025-08-24T21:54:44.968492+08:00,2025-08-24T21:54:44.970513+08:00
3.065,101.6009,3.0732,101.6076,6.956917306799362,9.3,2.8476705743744413,21,6,1.0219780219780221,30.34,0,2025-08-24T21:54:44.968492+08:00,2025-08-24T21:54:44.970513+08:00
3.065,101.6009,3.0732,101.6076,7.717483214539236,10.466666666666667,3.7256812874983036,21,6,0.9661538461538461,30.34,0,2025-08-24T21:54:44.970513+08:00,2025-08-24T21:54:44.970513+08:00
3.065,101.6009,3.0732,101.6076,8.886177255985467,11.2,2.8476705743744413,21,6,1.2307692307692308,30.34,0,2025-08-24T21:54:45.190468+08:00,2025-08-24T21:54:45.190468+08:00
3.065,101.6009,3.0732,101.6076,8.958433303386757,11.366666666666667,2.837161770204454,21,6,1.249084249084249,30.34,0,2025-08-24T21:54:45.190468+08:00,2025-08-24T21:54:45.190468+08:00
3.065,101.6009,3.0732,101.6076,9.73275302990704,11.716666666666667,3.7256812874983036,21,6,1.0815384615384616,30.34,0,2025-08-24T21:54:45.190468+08:00,2025-08-24T21:54:45.190468+08:00
3.065,101.6009,3.0732,101.6076,9.045137890322932,10.416666666666666,2.837161770204454,21,6,1.1446886446886446,30.34,0,2025-08-24T21:54:45.354683+08:00,2025-08-24T21:54:45.370367+08:00
3.065,101.6009,3.0732,101.6076,9.063186479830016,10.416666666666666,2.8476705743744413,21,6,1.1446886446886446,30.34,0,2025-08-24T21:54:45.354683+08:00,2025-08-24T21:54:45.370367+08:00
3.065,101.6009,3.0732,101.6076,9.68670927902363,11.316666666666666,3.7256812874983036,21,6,1.0446153846153845,30.34,0,2025-08-24T21:54:45.354683+08:00,2025-08-24T21:54:45.372382+08:00
3.065,101.6009,3.0732,101.6076,13.957337169966268,10.65,5.554907466351381,21,6,1.111304347826087,30.34,0,2025-08-24T21:54:45.548248+08:00,2025-08-24T21:54:45.549714+08:00
3.065,101.6009,3.0732,101.6076,10.505979722948885,12.066666666666666,2.8476705743744413,21,6,1.326007326007326,30.34,0,2025-08-24T21:54:45.548248+08:00,2025-08-24T21:54:45.551266+08:00
3.065,101.6009,3.0732,101.6076,10.616958903936009,12.3,2.837161770204454,21,6,1.3516483516483517,30.34,0,2025-08-24T21:54:45.549714+08:00,2025-08-24T21:54:45.551266+08:00
3.065,101.6009,3.0732,101.6076,10.019521219720307,11.05,2.8476705743744413,21,6,1.2142857142857144,30.34,0,2025-08-24T21:54:45.691975+08:00,2025-08-24T21:54:45.691975+08:00
3.065,101.6009,3.0732,101.6076,9.995903081324705,11.116666666666667,2.837161770204454,21,6,1.2216117216117217,30.34,0,2025-08-24T21:54:45.691975+08:00,2025-08-24T21:54:45.691975+08:00
3.065,101.6009,3.0732,101.6076,14.755105484461513,10.266666666666667,5.554907466351381,21,6,1.071304347826087,30.34,0,2025-08-24T21:54:45.691975+08:00,2025-08-24T21:54:45.691975+08:00
3.065,101.6009,3.0732,101.6076,13.702480909346727,13.25,2.8476705743744413,21,6,1.4560439560439562,30.34,0,2025-08-24T21:54:45.832929+08:00,2025-08-24T21:54:45.833962+08:00
3.065,101.6009,3.0732,101.6076,13.907187640616392,13.55,2.837161770204454,21,6,1.489010989010989,30.34,0,2025-08-24T21:54:45.832929+08:00,2025-08-24T21:54:45.834483+08:00
3.065,101.6009,3.0732,101.6076,14.353533049495734,13.983333333333333,3.7256812874983036,21,6,1.2907692307692307,30.34,0,2025-08-24T21:54:45.833448+08:00,2025-08-24T21:54:45.835038+08:00
3.065,101.6009,3.0732,101.6076,4.544414390038451,6.933333333333334,2.837161770204454,21,6,0.761904761904762,30.34,0,2025-08-24T21:54:45.978536+08:00,2025-08-24T21:54:45.978536+08:00
3.065,101.6009,3.0732,101.6076,4.6011446230754,7.033333333333333,2.8476705743744413,21,6,0.7728937728937729,30.34,0,2025-08-24T21:54:45.978536+08:00,2025-08-24T21:54:45.978536+08:00
3.065,101.6009,3.0732,101.6076,8.047060904525637,7.933333333333334,5.554907466351381,21,6,0.8278260869565217,30.34,0,2025-08-24T21:54:45.978536+08:00,2025-08-24T21:54:45.978536+08:00
3.065,101.6009,3.1579,101.7113,25.264357800581358,33.81666666666667,23.945688062812334,13,2,1.386876281613124,33.6,0,2025-08-27T13:06:43.712587+08:00,2025-08-27T13:06:43.712587+08:00
3.065,101.6009,3.1579,101.7113,25.530222328364847,34.083333333333336,25.89445277593923,13,2,1.2401455427531838,33.6,0,2025-08-27T13:06:43.712587+08:00,2025-08-27T13:06:43.712587+08:00
3.065,101.6009,3.1579,101.7113,24.94496160129038,39.583333333333336,24.37661832360678,13,2,1.340293453724605,33.6,0,2025-08-27T13:06:43.712587+08:00,2025-08-27T13:06:43.712587+08:00
3.065,101.6009,3.1579,101.7113,21.443428482935992,21.483333333333334,23.93525181678932,13,2,0.8810663021189338,33.6,0,2025-08-27T13:06:44.316326+08:00,2025-08-27T13:06:44.316326+08:00
3.065,101.6009,3.1579,101.7113,22.368849621429014,23.366666666666667,25.89445277593923,13,2,0.8502122498483929,33.6,0,2025-08-27T13:06:44.316326+08:00,2025-08-27T13:06:44.316326+08:00
3.065,101.6009,3.1579,101.7113,21.55709015650363,25.666666666666668,24.37661832360678,13,2,0.8690744920993227,33.6,0,2025-08-27T13:06:44.316326+08:00,2025-08-27T13:06:44.320600+08:00
3.065,101.6009,3.1579,101.7113,23.95905070501823,28.45,23.93525181678932,13,2,1.1667805878332194,33.6,0,2025-08-27T13:06:44.919185+08:00,2025-08-27T13:06:44.919185+08:00
3.065,101.6009,3.1579,101.7113,25.044560800250395,30.816666666666666,25.89445277593923,13,2,1.1212856276531231,33.6,0,2025-08-27T13:06:44.919185+08:00,2025-08-27T13:06:44.919185+08:00
3.065,101.6009,3.1579,101.7113,23.442755769223282,33.016666666666666,24.37661832360678,13,2,1.117945823927765,33.6,0,2025-08-27T13:06:44.919185+08:00,2025-08-27T13:06:44.919185+08:00
3.065,101.6009,3.1579,101.7113,21.211662013533953,23.083333333333332,23.93525181678932,13,2,0.9466848940533151,33.6,0,2025-08-27T13:06:45.637858+08:00,2025-08-27T13:06:45.637858+08:00
3.065,101.6009,3.1579,101.7113,22.537259656151374,25.733333333333334,25.89445277593923,13,2,0.9363250454821104,33.6,0,2025-08-27T13:06:45.637858+08:00,2025-08-27T13:06:45.654005+08:00
3.065,101.6009,3.1579,101.7113,21.350258570612066,27.65,24.37661832360678,13,2,0.9362302483069976,33.6,0,2025-08-27T13:06:45.637858+08:00,2025-08-27T13:06:45.654005+08:00
3.065,101.6009,3.1579,101.7113,26.261308944586585,30.716666666666665,23.945688062812334,13,2,1.2597402597402596,33.6,0,2025-08-27T13:06:46.241118+08:00,2025-08-27T13:06:46.241118+08:00
3.065,101.6009,3.1579,101.7113,26.89276494891988,32.65,25.89445277593923,13,2,1.1879927228623408,33.6,0,2025-08-27T13:06:46.241118+08:00,2025-08-27T13:06:46.241118+08:00
3.065,101.6009,3.1579,101.7113,25.49637163407088,34.93333333333333,24.37661832360678,13,2,1.1828442437923248,33.6,0,2025-08-27T13:06:46.241118+08:00,2025-08-27T13:06:46.241118+08:00
3.065,101.6009,3.1579,101.7113,22.253004406349504,25.766666666666666,23.93525181678932,13,2,1.0567327409432672,33.6,0,2025-08-27T13:06:46.876007+08:00,2025-08-27T13:06:46.876007+08:00
3.065,101.6009,3.1579,101.7113,23.35963598321235,28.383333333333333,25.89445277593923,13,2,1.0327471194663431,33.6,0,2025-08-27T13:06:46.876007+08:00,2025-08-27T13:06:46.876007+08:00
3.065,101.6009,3.1579,101.7113,22.43142661509525,30.95,24.37661832360678,13,2,1.0479683972911964,33.6,0,2025-08-27T13:06:46.876007+08:00,2025-08-27T13:06:46.880460+08:00
3.065,101.6009,3.1579,101.7113,34.74624219313281,50.733333333333334,23.945688062812334,13,2,2.0806561859193438,33.6,0,2025-08-27T13:06:47.426475+08:00,2025-08-27T13:06:47.428480+08:00
3.065,101.6009,3.1579,101.7113,36.491200586536195,50.8,25.89445277593923,13,2,1.848392965433596,33.6,0,2025-08-27T13:06:47.426475+08:00,2025-08-27T13:06:47.429485+08:00
3.065,101.6009,3.1579,101.7113,34.980992591469075,51.4,23.93525181678932,13,2,2.1079972658920028,33.6,0,2025-08-27T13:06:47.426475+08:00,2025-08-27T13:06:47.429789+08:00
3.065,101.6009,3.1579,101.7113,20.136450630956666,21.416666666666668,23.93525181678932,13,2,0.8783321941216679,33.6,0,2025-08-27T13:06:47.991298+08:00,2025-08-27T13:06:47.991298+08:00
3.065,101.6009,3.1579,101.7113,22.208845521820027,25.333333333333332,25.89445277593923,13,2,0.9217707701637355,33.6,0,2025-08-27T13:06:47.991298+08:00,2025-08-27T13:06:47.991298+08:00
3.065,101.6009,3.1579,101.7113,20.842884841607766,26.766666666666666,24.37661832360678,13,2,0.9063205417607223,33.6,0,2025-08-27T13:06:47.991298+08:00,2025-08-27T13:06:47.999569+08:00
3.065,101.6009,3.0732,101.6076,5.003620259537374,9.833333333333334,2.8476705743744413,13,2,1.0805860805860807,33.6,0,2025-08-27T13:06:48.509106+08:00,2025-08-27T13:06:48.509106+08:00
3.065,101.6009,3.0732,101.6076,5.097097488923302,10.016666666666667,2.837161770204454,13,2,1.1007326007326008,33.6,0,2025-08-27T13:06:48.509106+08:00,2025-08-27T13:06:48.509106+08:00
3.065,101.6009,3.0732,101.6076,5.588616681366705,10.783333333333333,3.7256812874983036,13,2,0.9953846153846153,33.6,0,2025-08-27T13:06:48.509106+08:00,2025-08-27T13:06:48.509106+08:00
3.065,101.6009,3.0732,101.6076,4.265504220731864,7.45,2.837161770204454,13,2,0.8186813186813188,33.6,0,2025-08-27T13:06:48.944983+08:00,2025-08-27T13:06:48.944983+08:00
3.065,101.6009,3.0732,101.6076,4.411212336585346,7.583333333333333,2.8476705743744413,13,2,0.8333333333333334,33.6,0,2025-08-27T13:06:48.944983+08:00,2025-08-27T13:06:48.944983+08:00
3.065,101.6009,3.0732,101.6076,6.957216638583188,7.6,5.554907466351381,13,2,0.7930434782608695,33.6,0,2025-08-27T13:06:48.944983+08:00,2025-08-27T13:06:48.944983+08:00
3.065,101.6009,3.0732,101.6076,6.019693720310691,10.766666666666667,2.8476705743744413,13,2,1.1831501831501834,33.6,0,2025-08-27T13:06:49.362106+08:00,2025-08-27T13:06:49.362106+08:00
3.065,101.6009,3.0732,101.6076,6.140718164430454,11.016666666666667,2.837161770204454,13,2,1.2106227106227108,33.6,0,2025-08-27T13:06:49.362106+08:00,2025-08-27T13:06:49.362106+08:00
3.065,101.6009,3.0732,101.6076,6.6516224159980935,11.866666666666667,3.7256812874983036,13,2,1.0953846153846154,33.6,0,2025-08-27T13:06:49.362106+08:00,2025-08-27T13:06:49.362106+08:00
3.065,101.6009,3.0732,101.6076,4.959469190073463,8.45,2.837161770204454,13,2,0.9285714285714285,33.6,0,2025-08-27T13:06:49.758427+08:00,2025-08-27T13:06:49.758427+08:00
3.065,101.6009,3.0732,101.6076,4.993538365190176,8.466666666666667,2.8476705743744413,13,2,0.9304029304029304,33.6,0,2025-08-27T13:06:49.758427+08:00,2025-08-27T13:06:49.758427+08:00
3.065,101.6009,3.0732,101.6076,6.236728908779612,10.05,3.7256812874983036,13,2,0.9276923076923077,33.6,0,2025-08-27T13:06:49.758427+08:00,2025-08-27T13:06:49.758427+08:00
3.065,101.6009,3.0732,101.6076,5.856812401806595,9.483333333333333,2.8476705743744413,13,2,1.042124542124542,33.6,0,2025-08-27T13:06:50.185237+08:00,2025-08-27T13:06:50.186314+08:00
3.065,101.6009,3.0732,101.6076,6.6564092770044745,10.533333333333333,3.7256812874983036,13,2,0.9723076923076922,33.6,0,2025-08-27T13:06:50.186314+08:00,2025-08-27T13:06:50.186314+08:00
3.065,101.6009,3.0732,101.6076,9.573334919244706,10.133333333333333,5.554907466351381,13,2,1.057391304347826,33.6,0,2025-08-27T13:06:50.186314+08:00,2025-08-27T13:06:50.186314+08:00
3.065,101.6009,3.0732,101.6076,5.721932505278765,9.4,2.837161770204454,13,2,1.032967032967033,33.6,0,2025-08-27T13:06:50.625260+08:00,2025-08-27T13:06:50.633760+08:00
3.065,101.6009,3.0732,101.6076,5.81868961843575,9.45,2.8476705743744413,13,2,1.0384615384615383,33.6,0,2025-08-27T13:06:50.625260+08:00,2025-08-27T13:06:50.633760+08:00
3.065,101.6009,3.0732,101.6076,7.153073543076195,11.25,3.7256812874983036,13,2,1.0384615384615383,33.6,0,2025-08-27T13:06:50.625260+08:00,2025-08-27T13:06:50.633760+08:00
3.065,101.6009,3.0732,101.6076,11.23011922340336,13.25,2.8476705743744413,13,2,1.4560439560439562,33.6,0,2025-08-27T13:06:51.015163+08:00,2025-08-27T13:06:51.030823+08:00
3.065,101.6009,3.0732,101.6076,11.497200322694397,13.55,2.837161770204454,13,2,1.489010989010989,33.6,0,2025-08-27T13:06:51.030823+08:00,2025-08-27T13:06:51.030823+08:00
3.065,101.6009,3.0732,101.6076,11.284418263485849,13.983333333333333,3.7256812874983036,13,2,1.2907692307692307,33.6,0,2025-08-27T13:06:51.030823+08:00,2025-08-27T13:06:51.030823+08:00
3.065,101.6009,3.0732,101.6076,2.930829054841011,6.633333333333334,2.837161770204454,13,2,0.728937728937729,33.6,0,2025-08-27T13:06:51.436966+08:00,2025-08-27T13:06:51.436966+08:00
3.065,101.6009,3.0732,101.6076,2.994489064453683,6.75,2.8476705743744413,13,2,0.7417582417582418,33.6,0,2025-08-27T13:06:51.436966+08:00,2025-08-27T13:06:51.445607+08:00
3.065,101.6009,3.0732,101.6076,4.22225312659458,9.083333333333334,3.7256812874983036,13,2,0.8384615384615385,33.6,0,2025-08-27T13:06:51.436966+08:00,2025-08-27T13:06:51.445607+08:00
3.065,101.6009,3.1579,101.7113,30.140741403061828,33.81666666666667,23.945688062812334,13,2,1.386876281613124,34,0,2025-08-27T13:20:52.155700+08:00,2025-08-27T13:20:52.155700+08:00
3.065,101.6009,3.1579,101.7113,27.568523700666702,34.083333333333336,25.89445277593923,13,2,1.2401455427531838,34,0,2025-08-27T13:20:52.155700+08:00,2025-08-27T13:20:52.156699+08:00
3.065,101.6009,3.1579,101.7113,29.197189445327528,39.583333333333336,24.37661832360678,13,2,1.340293453724605,34,0,2025-08-27T13:20:52.155700+08:00,2025-08-27T13:20:52.157699+08:00
3.065,101.6009,3.1579,101.7113,17.40436995300511,21.483333333333334,23.93525181678932,13,2,0.8810663021189338,34,0,2025-08-27T13:20:52.730602+08:00,2025-08-27T13:20:52.732000+08:00
3.065,101.6009,3.1579,101.7113,18.004218955282468,23.366666666666667,25.89445277593923,13,2,0.8502122498483929,34,0,2025-08-27T13:20:52.730602+08:00,2025-08-27T13:20:52.732000+08:00
3.065,101.6009,3.1579,101.7113,17.37650253238119,25.666666666666668,24.37661832360678,13,2,0.8690744920993227,34,0,2025-08-27T13:20:52.730602+08:00,2025-08-27T13:20:52.732000+08:00
3.065,101.6009,3.1579,101.7113,22.99475497241271,28.45,23.93525181678932,13,2,1.1667805878332194,34,0,2025-08-27T13:20:53.256437+08:00,2025-08-27T13:20:53.256437+08:00
3.065,101.6009,3.1579,101.7113,23.996527246756266,30.816666666666666,25.89445277593923,13,2,1.1212856276531231,34,0,2025-08-27T13:20:53.256437+08:00,2025-08-27T13:20:53.256437+08:00
3.065,101.6009,3.1579,101.7113,22.211857772749457,33.016666666666666,24.37661832360678,13,2,1.117945823927765,34,0,2025-08-27T13:20:53.256437+08:00,2025-08-27T13:20:53.256437+08:00
3.065,101.6009,3.1579,101.7113,18.788947686472103,23.083333333333332,23.93525181678932,13,2,0.9466848940533151,34,0,2025-08-27T13:20:53.828762+08:00,2025-08-27T13:20:53.829759+08:00
3.065,101.6009,3.1579,101.7113,20.216478714169483,25.733333333333334,25.89445277593923,13,2,0.9363250454821104,34,0,2025-08-27T13:20:53.828762+08:00,2025-08-27T13:20:53.830759+08:00
3.065,101.6009,3.1579,101.7113,18.931633445416505,27.65,24.37661832360678,13,2,0.9362302483069976,34,0,2025-08-27T13:20:53.828762+08:00,2025-08-27T13:20:53.831759+08:00
3.065,101.6009,3.1579,101.7113,25.722998792763637,31.85,23.945688062812334,13,2,1.30622009569378,34,0,2025-08-27T13:20:54.428622+08:00,2025-08-27T13:20:54.428622+08:00
3.065,101.6009,3.1579,101.7113,26.201883656702122,34.166666666666664,25.89445277593923,13,2,1.2431776834445116,34,0,2025-08-27T13:20:54.428622+08:00,2025-08-27T13:20:54.428622+08:00
3.065,101.6009,3.1579,101.7113,24.089898527568728,35.3,24.37661832360678,13,2,1.195259593679458,34,0,2025-08-27T13:20:54.428622+08:00,2025-08-27T13:20:54.428622+08:00
3.065,101.6009,3.1579,101.7113,21.682408798034682,25.766666666666666,23.93525181678932,13,2,1.0567327409432672,34,0,2025-08-27T13:20:55.003272+08:00,2025-08-27T13:20:55.003272+08:00
3.065,101.6009,3.1579,101.7113,22.99829289448729,28.383333333333333,25.89445277593923,13,2,1.0327471194663431,34,0,2025-08-27T13:20:55.003272+08:00,2025-08-27T13:20:55.003272+08:00
3.065,101.6009,3.1579,101.7113,21.8923302713282,30.95,24.37661832360678,13,2,1.0479683972911964,34,0,2025-08-27T13:20:55.003272+08:00,2025-08-27T13:20:55.003272+08:00
3.065,101.6009,3.1579,101.7113,41.138456479272975,50.733333333333334,23.945688062812334,13,2,2.0806561859193438,34,0,2025-08-27T13:20:55.552573+08:00,2025-08-27T13:20:55.553585+08:00
3.065,101.6009,3.1579,101.7113,40.99350275941844,50.8,25.89445277593923,13,2,1.848392965433596,34,0,2025-08-27T13:20:55.553079+08:00,2025-08-27T13:20:55.554594+08:00
3.065,101.6009,3.1579,101.7113,41.19233306424906,51.4,23.93525181678932,13,2,2.1079972658920028,34,0,2025-08-27T13:20:55.553079+08:00,2025-08-27T13:20:55.554594+08:00
3.065,101.6009,3.1579,101.7113,17.021652287716893,21.416666666666668,23.93525181678932,13,2,0.8783321941216679,34,0,2025-08-27T13:20:56.094175+08:00,2025-08-27T13:20:56.094175+08:00
3.065,101.6009,3.1579,101.7113,19.138347158645974,25.333333333333332,25.89445277593923,13,2,0.9217707701637355,34,0,2025-08-27T13:20:56.094175+08:00,2025-08-27T13:20:56.094175+08:00
3.065,101.6009,3.1579,101.7113,17.730646915762605,26.766666666666666,24.37661832360678,13,2,0.9063205417607223,34,0,2025-08-27T13:20:56.094175+08:00,2025-08-27T13:20:56.094175+08:00
3.065,101.6009,3.0732,101.6076,4.829520833831703,9.833333333333334,2.8476705743744413,13,2,1.0805860805860807,34,0,2025-08-27T13:20:56.524411+08:00,2025-08-27T13:20:56.524411+08:00
3.065,101.6009,3.0732,101.6076,4.872957147241498,10.016666666666667,2.837161770204454,13,2,1.1007326007326008,34,0,2025-08-27T13:20:56.524411+08:00,2025-08-27T13:20:56.524411+08:00
3.065,101.6009,3.0732,101.6076,5.306579817115779,10.783333333333333,3.7256812874983036,13,2,0.9953846153846153,34,0,2025-08-27T13:20:56.524411+08:00,2025-08-27T13:20:56.524411+08:00
3.065,101.6009,3.0732,101.6076,4.727604389836478,7.45,2.837161770204454,13,2,0.8186813186813188,34,0,2025-08-27T13:20:56.911612+08:00,2025-08-27T13:20:56.911612+08:00
3.065,101.6009,3.0732,101.6076,4.788936404657003,7.583333333333333,2.8476705743744413,13,2,0.8333333333333334,34,0,2025-08-27T13:20:56.911612+08:00,2025-08-27T13:20:56.911612+08:00
3.065,101.6009,3.0732,101.6076,6.3174484801858215,7.6,5.554907466351381,13,2,0.7930434782608695,34,0,2025-08-27T13:20:56.911612+08:00,2025-08-27T13:20:56.917607+08:00
3.065,101.6009,3.0732,101.6076,5.353750486135998,10.766666666666667,2.8476705743744413,13,2,1.1831501831501834,34,0,2025-08-27T13:20:57.313696+08:00,2025-08-27T13:20:57.313696+08:00
3.065,101.6009,3.0732,101.6076,5.418671796737071,11.016666666666667,2.837161770204454,13,2,1.2106227106227108,34,0,2025-08-27T13:20:57.313696+08:00,2025-08-27T13:20:57.315441+08:00
3.065,101.6009,3.0732,101.6076,6.148101455845627,11.866666666666667,3.7256812874983036,13,2,1.0953846153846154,34,0,2025-08-27T13:20:57.313696+08:00,2025-08-27T13:20:57.315441+08:00
