origin_lat,origin_lon,dest_lat,dest_lon,predicted_eta,real_eta,distance_km,departure_hour,day_of_week,congestion_index,temp,rain,start_time,end_time
3.065,101.6009,3.0732,101.6076,4.565331937097042,8.45,2.837161770204454,13,2,0.9285714285714285,34,0,2025-08-27T13:20:57.721642+08:00,2025-08-27T13:20:57.723651+08:00
3.065,101.6009,3.0732,101.6076,4.590896100558525,8.466666666666667,2.8476705743744413,13,2,0.9304029304029304,34,0,2025-08-27T13:20:57.721642+08:00,2025-08-27T13:20:57.723651+08:00
3.065,101.6009,3.0732,101.6076,5.536410480389424,10.05,3.7256812874983036,13,2,0.9276923076923077,34,0,2025-08-27T13:20:57.721642+08:00,2025-08-27T13:20:57.723651+08:00
3.065,101.6009,3.0732,101.6076,5.668250172511037,9.516666666666667,2.8476705743744413,13,2,1.0457875457875458,34,0,2025-08-27T13:20:58.119736+08:00,2025-08-27T13:20:58.119736+08:00
3.065,101.6009,3.0732,101.6076,6.658642287956367,10.683333333333334,3.7256812874983036,13,2,0.9861538461538462,34,0,2025-08-27T13:20:58.119736+08:00,2025-08-27T13:20:58.119736+08:00
3.065,101.6009,3.0732,101.6076,8.380756715952169,10.383333333333333,5.554907466351381,13,2,1.083478260869565,34,0,2025-08-27T13:20:58.119736+08:00,2025-08-27T13:20:58.119736+08:00
3.065,101.6009,3.0732,101.6076,4.859901900024425,9.4,2.837161770204454,13,2,1.032967032967033,34,0,2025-08-27T13:20:58.520456+08:00,2025-08-27T13:20:58.520456+08:00
3.065,101.6009,3.0732,101.6076,4.909543817638247,9.45,2.8476705743744413,13,2,1.0384615384615383,34,0,2025-08-27T13:20:58.520456+08:00,2025-08-27T13:20:58.520456+08:00
3.065,101.6009,3.0732,101.6076,6.0575758479189314,11.25,3.7256812874983036,13,2,1.0384615384615383,34,0,2025-08-27T13:20:58.520456+08:00,2025-08-27T13:20:58.520456+08:00
3.065,101.6009,3.0732,101.6076,9.465107535226705,13.25,2.8476705743744413,13,2,1.4560439560439562,34,0,2025-08-27T13:20:58.913194+08:00,2025-08-27T13:20:58.917168+08:00
3.065,101.6009,3.0732,101.6076,9.694908484246394,13.55,2.837161770204454,13,2,1.489010989010989,34,0,2025-08-27T13:20:58.913194+08:00,2025-08-27T13:20:58.917168+08:00
3.065,101.6009,3.0732,101.6076,8.690279835604032,13.983333333333333,3.7256812874983036,13,2,1.2907692307692307,34,0,2025-08-27T13:20:58.917168+08:00,2025-08-27T13:20:58.917168+08:00
3.065,101.6009,3.0732,101.6076,3.6789652918119558,6.633333333333334,2.837161770204454,13,2,0.728937728937729,34,0,2025-08-27T13:20:59.351301+08:00,2025-08-27T13:20:59.351301+08:00
3.065,101.6009,3.0732,101.6076,3.7013858624370455,6.75,2.8476705743744413,13,2,0.7417582417582418,34,0,2025-08-27T13:20:59.351301+08:00,2025-08-27T13:20:59.351301+08:00
3.065,101.6009,3.0732,101.6076,4.2369193142169905,9.083333333333334,3.7256812874983036,13,2,0.8384615384615385,34,0,2025-08-27T13:20:59.351301+08:00,2025-08-27T13:20:59.351301+08:00
3.065,101.6009,3.1579,101.7113,27.50017710424866,33.81666666666667,23.945688062812334,13,2,1.386876281613124,33.46,0,2025-08-27T13:41:27.568657+08:00,2025-08-27T13:41:27.569864+08:00
3.065,101.6009,3.1579,101.7113,25.240495189729618,34.083333333333336,25.89445277593923,13,2,1.2401455427531838,33.46,0,2025-08-27T13:41:27.568657+08:00,2025-08-27T13:41:27.571907+08:00
3.065,101.6009,3.1579,101.7113,26.773332675158862,39.583333333333336,24.37661832360678,13,2,1.340293453724605,33.46,0,2025-08-27T13:41:27.569864+08:00,2025-08-27T13:41:27.572439+08:00
3.065,101.6009,3.1579,101.7113,17.59840873033182,21.483333333333334,23.93525181678932,13,2,0.8810663021189338,33.46,0,2025-08-27T13:41:28.125331+08:00,2025-08-27T13:41:28.131253+08:00
3.065,101.6009,3.1579,101.7113,18.224051890024214,23.366666666666667,25.89445277593923,13,2,0.8502122498483929,33.46,0,2025-08-27T13:41:28.125331+08:00,2025-08-27T13:41:28.131253+08:00
3.065,101.6009,3.1579,101.7113,17.633596958480094,25.666666666666668,24.37661832360678,13,2,0.8690744920993227,33.46,0,2025-08-27T13:41:28.130544+08:00,2025-08-27T13:41:28.131253+08:00
3.065,101.6009,3.1579,101.7113,22.69880535495653,28.45,23.93525181678932,13,2,1.1667805878332194,33.46,0,2025-08-27T13:41:28.739468+08:00,2025-08-27T13:41:28.755492+08:00
3.065,101.6009,3.1579,101.7113,23.584062100833936,30.816666666666666,25.89445277593923,13,2,1.1212856276531231,33.46,0,2025-08-27T13:41:28.739468+08:00,2025-08-27T13:41:28.755492+08:00
3.065,101.6009,3.1579,101.7113,22.28966627855937,33.016666666666666,24.37661832360678,13,2,1.117945823927765,33.46,0,2025-08-27T13:41:28.739468+08:00,2025-08-27T13:41:28.755492+08:00
3.065,101.6009,3.1579,101.7113,19.324736368667637,23.083333333333332,23.93525181678932,13,2,0.9466848940533151,33.46,0,2025-08-27T13:41:29.341802+08:00,2025-08-27T13:41:29.341802+08:00
3.065,101.6009,3.1579,101.7113,20.48903410102024,25.733333333333334,25.89445277593923,13,2,0.9363250454821104,33.46,0,2025-08-27T13:41:29.341802+08:00,2025-08-27T13:41:29.341802+08:00
3.065,101.6009,3.1579,101.7113,19.397765500597423,27.65,24.37661832360678,13,2,0.9362302483069976,33.46,0,2025-08-27T13:41:29.341802+08:00,2025-08-27T13:41:29.341802+08:00
3.065,101.6009,3.1579,101.7113,28.342236726183224,31.466666666666665,23.945688062812334,13,2,1.290498974709501,33.46,0,2025-08-27T13:41:30.052005+08:00,2025-08-27T13:41:30.052005+08:00
3.065,101.6009,3.1579,101.7113,27.686827624445616,33.68333333333333,25.89445277593923,13,2,1.2255912674348088,33.46,0,2025-08-27T13:41:30.052005+08:00,2025-08-27T13:41:30.059918+08:00
3.065,101.6009,3.1579,101.7113,26.181852567106503,35.86666666666667,24.37661832360678,13,2,1.2144469525959367,33.46,0,2025-08-27T13:41:30.052005+08:00,2025-08-27T13:41:30.059918+08:00
3.065,101.6009,3.1579,101.7113,22.197868471145526,25.766666666666666,23.93525181678932,13,2,1.0567327409432672,33.46,0,2025-08-27T13:41:30.689230+08:00,2025-08-27T13:41:30.691335+08:00
3.065,101.6009,3.1579,101.7113,23.451187896957205,28.383333333333333,25.89445277593923,13,2,1.0327471194663431,33.46,0,2025-08-27T13:41:30.691335+08:00,2025-08-27T13:41:30.693374+08:00
3.065,101.6009,3.1579,101.7113,22.394611944831595,30.95,24.37661832360678,13,2,1.0479683972911964,33.46,0,2025-08-27T13:41:30.691335+08:00,2025-08-27T13:41:30.693374+08:00
3.065,101.6009,3.1579,101.7113,40.71968127120426,50.733333333333334,23.945688062812334,13,2,2.0806561859193438,33.46,0,2025-08-27T13:41:31.314654+08:00,2025-08-27T13:41:31.316563+08:00
3.065,101.6009,3.1579,101.7113,39.19045368334266,50.8,25.89445277593923,13,2,1.848392965433596,33.46,0,2025-08-27T13:41:31.316563+08:00,2025-08-27T13:41:31.316563+08:00
3.065,101.6009,3.1579,101.7113,41.20584822378207,51.4,23.93525181678932,13,2,2.1079972658920028,33.46,0,2025-08-27T13:41:31.316563+08:00,2025-08-27T13:41:31.320647+08:00
3.065,101.6009,3.1579,101.7113,16.46548132880721,21.416666666666668,23.93525181678932,13,2,0.8783321941216679,33.46,0,2025-08-27T13:41:31.921204+08:00,2025-08-27T13:41:31.921204+08:00
3.065,101.6009,3.1579,101.7113,18.41440310617428,25.333333333333332,25.89445277593923,13,2,0.9217707701637355,33.46,0,2025-08-27T13:41:31.921204+08:00,2025-08-27T13:41:31.925392+08:00
3.065,101.6009,3.1579,101.7113,17.189664803371993,26.766666666666666,24.37661832360678,13,2,0.9063205417607223,33.46,0,2025-08-27T13:41:31.921204+08:00,2025-08-27T13:41:31.925392+08:00
3.065,101.6009,3.0732,101.6076,6.557480676235283,9.833333333333334,2.8476705743744413,13,2,1.0805860805860807,33.46,0,2025-08-27T13:41:32.361313+08:00,2025-08-27T13:41:32.376999+08:00
3.065,101.6009,3.0732,101.6076,6.63294481533978,10.016666666666667,2.837161770204454,13,2,1.1007326007326008,33.46,0,2025-08-27T13:41:32.361313+08:00,2025-08-27T13:41:32.379428+08:00
3.065,101.6009,3.0732,101.6076,6.684800982754773,10.783333333333333,3.7256812874983036,13,2,0.9953846153846153,33.46,0,2025-08-27T13:41:32.361313+08:00,2025-08-27T13:41:32.379428+08:00
3.065,101.6009,3.0732,101.6076,3.691528404762045,7.45,2.837161770204454,13,2,0.8186813186813188,33.46,0,2025-08-27T13:41:32.825755+08:00,2025-08-27T13:41:32.826375+08:00
3.065,101.6009,3.0732,101.6076,4.05446831264579,7.583333333333333,2.8476705743744413,13,2,0.8333333333333334,33.46,0,2025-08-27T13:41:32.826375+08:00,2025-08-27T13:41:32.828569+08:00
3.065,101.6009,3.0732,101.6076,7.129948353917474,7.6,5.554907466351381,13,2,0.7930434782608695,33.46,0,2025-08-27T13:41:32.826375+08:00,2025-08-27T13:41:32.828569+08:00
3.065,101.6009,3.0732,101.6076,6.879936518483003,10.766666666666667,2.8476705743744413,13,2,1.1831501831501834,33.46,0,2025-08-27T13:41:33.350002+08:00,2025-08-27T13:41:33.350002+08:00
3.065,101.6009,3.0732,101.6076,6.880502739966263,11.016666666666667,2.837161770204454,13,2,1.2106227106227108,33.46,0,2025-08-27T13:41:33.350002+08:00,2025-08-27T13:41:33.352013+08:00
3.065,101.6009,3.0732,101.6076,8.034389345419605,11.866666666666667,3.7256812874983036,13,2,1.0953846153846154,33.46,0,2025-08-27T13:41:33.350002+08:00,2025-08-27T13:41:33.352013+08:00
3.065,101.6009,3.0732,101.6076,5.043158926474181,8.45,2.837161770204454,13,2,0.9285714285714285,33.46,0,2025-08-27T13:41:33.811700+08:00,2025-08-27T13:41:33.813463+08:00
3.065,101.6009,3.0732,101.6076,5.091203666261342,8.466666666666667,2.8476705743744413,13,2,0.9304029304029304,33.46,0,2025-08-27T13:41:33.812385+08:00,2025-08-27T13:41:33.814108+08:00
3.065,101.6009,3.0732,101.6076,6.720358345498104,10.05,3.7256812874983036,13,2,0.9276923076923077,33.46,0,2025-08-27T13:41:33.812385+08:00,2025-08-27T13:41:33.814850+08:00
3.065,101.6009,3.0732,101.6076,7.403312839651104,9.583333333333334,2.8476705743744413,13,2,1.0531135531135531,33.46,0,2025-08-27T13:41:34.202493+08:00,2025-08-27T13:41:34.202493+08:00
3.065,101.6009,3.0732,101.6076,8.912637475990362,10.833333333333334,3.7256812874983036,13,2,1.0,33.46,0,2025-08-27T13:41:34.202493+08:00,2025-08-27T13:41:34.212827+08:00
3.065,101.6009,3.0732,101.6076,10.94295846045204,10.266666666666667,5.554907466351381,13,2,1.071304347826087,33.46,0,2025-08-27T13:41:34.202493+08:00,2025-08-27T13:41:34.212827+08:00
3.065,101.6009,3.0732,101.6076,6.201541879521142,9.4,2.837161770204454,13,2,1.032967032967033,33.46,0,2025-08-27T13:41:34.622183+08:00,2025-08-27T13:41:34.625072+08:00
3.065,101.6009,3.0732,101.6076,6.233175978201354,9.45,2.8476705743744413,13,2,1.0384615384615383,33.46,0,2025-08-27T13:41:34.624197+08:00,2025-08-27T13:41:34.625072+08:00
3.065,101.6009,3.0732,101.6076,7.493715279670152,11.25,3.7256812874983036,13,2,1.0384615384615383,33.46,0,2025-08-27T13:41:34.625072+08:00,2025-08-27T13:41:34.625072+08:00
3.065,101.6009,3.0732,101.6076,13.079829752096565,13.25,2.8476705743744413,13,2,1.4560439560439562,33.46,0,2025-08-27T13:41:35.036650+08:00,2025-08-27T13:41:35.036650+08:00
3.065,101.6009,3.0732,101.6076,13.314125716560943,13.55,2.837161770204454,13,2,1.489010989010989,33.46,0,2025-08-27T13:41:35.036650+08:00,2025-08-27T13:41:35.036650+08:00
3.065,101.6009,3.0732,101.6076,13.30916576577204,13.983333333333333,3.7256812874983036,13,2,1.2907692307692307,33.46,0,2025-08-27T13:41:35.036650+08:00,2025-08-27T13:41:35.036650+08:00
3.065,101.6009,3.0732,101.6076,3.158911823558464,6.633333333333334,2.837161770204454,13,2,0.728937728937729,33.46,0,2025-08-27T13:41:35.431069+08:00,2025-08-27T13:41:35.435193+08:00
3.065,101.6009,3.0732,101.6076,3.394357882544557,6.75,2.8476705743744413,13,2,0.7417582417582418,33.46,0,2025-08-27T13:41:35.431069+08:00,2025-08-27T13:41:35.435193+08:00
3.065,101.6009,3.0732,101.6076,5.506655384937769,9.083333333333334,3.7256812874983036,13,2,0.8384615384615385,33.46,0,2025-08-27T13:41:35.431069+08:00,2025-08-27T13:41:35.437202+08:00
3.065,101.6009,3.1579,101.7113,41.70480500762304,33.75,23.93525181678932,13,3,1.384142173615858,20.76,0,2025-08-28T13:18:48.093743+08:00,2025-08-28T13:18:48.095232+08:00
3.065,101.6009,3.1579,101.7113,39.99234170965617,34.766666666666666,25.89445277593923,13,3,1.265009096422074,20.76,0,2025-08-28T13:18:48.094215+08:00,2025-08-28T13:18:48.097205+08:00
3.065,101.6009,3.1579,101.7113,41.239429852868405,39.45,23.55095826685941,13,3,1.5460483344219467,20.76,0,2025-08-28T13:18:48.094215+08:00,2025-08-28T13:18:48.100343+08:00
3.065,101.6009,3.1579,101.7113,31.601680013710563,22.183333333333334,23.93525181678932,13,3,0.9097744360902256,20.76,0,2025-08-28T13:18:48.661918+08:00,2025-08-28T13:18:48.661918+08:00
3.065,101.6009,3.1579,101.7113,30.618365181495736,22.266666666666666,23.55095826685941,13,3,0.8726322664924886,20.76,0,2025-08-28T13:18:48.661918+08:00,2025-08-28T13:18:48.662810+08:00
3.065,101.6009,3.1579,101.7113,31.545310940169905,24.066666666666666,25.89445277593923,13,3,0.8756822316555488,20.76,0,2025-08-28T13:18:48.661918+08:00,2025-08-28T13:18:48.662810+08:00
3.065,101.6009,3.1579,101.7113,37.123582067874075,30.316666666666666,23.945688062812334,13,3,1.2433356117566643,20.76,0,2025-08-28T13:18:49.204432+08:00,2025-08-28T13:18:49.205438+08:00
3.065,101.6009,3.1579,101.7113,36.80012604491765,32.45,25.89445277593923,13,3,1.1807155852031535,20.76,0,2025-08-28T13:18:49.204432+08:00,2025-08-28T13:18:49.206439+08:00
3.065,101.6009,3.1579,101.7113,39.34954035271234,35.21666666666667,23.55095826685941,13,3,1.380143696930111,20.76,0,2025-08-28T13:18:49.205438+08:00,2025-08-28T13:18:49.207440+08:00
3.065,101.6009,3.1579,101.7113,33.86938261600768,23.633333333333333,23.945688062812334,13,3,0.9692412850307587,20.76,0,2025-08-28T13:18:49.775461+08:00,2025-08-28T13:18:49.776461+08:00
3.065,101.6009,3.1579,101.7113,34.940810222165716,26.316666666666666,25.89445277593923,13,3,0.9575500303214068,20.76,0,2025-08-28T13:18:49.775461+08:00,2025-08-28T13:18:49.776461+08:00
3.065,101.6009,3.1579,101.7113,32.82474718623166,26.2,23.55095826685941,13,3,1.0267798824297845,20.76,0,2025-08-28T13:18:49.775461+08:00,2025-08-28T13:18:49.777465+08:00
3.065,101.6009,3.1579,101.7113,35.59325348857992,30.05,23.945688062812334,13,3,1.2323991797676008,20.76,0,2025-08-28T13:18:50.334446+08:00,2025-08-28T13:18:50.336371+08:00
3.065,101.6009,3.1579,101.7113,35.52571257787426,31.916666666666668,25.89445277593923,13,3,1.1613098847786538,20.76,0,2025-08-28T13:18:50.334446+08:00,2025-08-28T13:18:50.337366+08:00
3.065,101.6009,3.1579,101.7113,36.759973965097636,33.483333333333334,23.55095826685941,13,3,1.3122142390594385,20.76,0,2025-08-28T13:18:50.334446+08:00,2025-08-28T13:18:50.338440+08:00
3.065,101.6009,3.1579,101.7113,33.92971678837682,26.15,23.93525181678932,13,3,1.072453861927546,20.76,0,2025-08-28T13:18:50.971467+08:00,2025-08-28T13:18:50.972461+08:00
3.065,101.6009,3.1579,101.7113,35.48073273082932,28.716666666666665,25.89445277593923,13,3,1.0448756822316554,20.76,0,2025-08-28T13:18:50.971467+08:00,2025-08-28T13:18:50.972461+08:00
3.065,101.6009,3.1579,101.7113,33.03712808962918,28.566666666666666,23.55095826685941,13,3,1.1195297191378184,20.76,0,2025-08-28T13:18:50.971467+08:00,2025-08-28T13:18:50.973970+08:00
3.065,101.6009,3.1579,101.7113,40.588101066123535,50.06666666666667,23.945688062812334,13,3,2.053315105946685,20.76,0,2025-08-28T13:18:51.708612+08:00,2025-08-28T13:18:51.709625+08:00
3.065,101.6009,3.1579,101.7113,47.87895348470071,50.31666666666667,25.89445277593923,13,3,1.8308065494238934,20.76,0,2025-08-28T13:18:51.708992+08:00,2025-08-28T13:18:51.710627+08:00
3.065,101.6009,3.1579,101.7113,40.21664785039917,50.4,23.93525181678932,13,3,2.0669856459330145,20.76,0,2025-08-28T13:18:51.708992+08:00,2025-08-28T13:18:51.711626+08:00
3.065,101.6009,3.1579,101.7113,30.419825843770933,22.666666666666668,23.93525181678932,13,3,0.9295967190704033,20.76,0,2025-08-28T13:18:52.234834+08:00,2025-08-28T13:18:52.235373+08:00
3.065,101.6009,3.1579,101.7113,28.748922433961106,22.35,23.55095826685941,13,3,0.875898105813194,20.76,0,2025-08-28T13:18:52.234834+08:00,2025-08-28T13:18:52.235964+08:00
3.065,101.6009,3.1579,101.7113,31.223802023325113,25.483333333333334,25.89445277593923,13,3,0.9272286234081262,20.76,0,2025-08-28T13:18:52.234834+08:00,2025-08-28T13:18:52.236487+08:00
3.065,101.6009,3.0732,101.6076,13.324589075686353,9.483333333333333,2.8476705743744413,13,3,1.042124542124542,20.76,0,2025-08-28T13:18:52.703192+08:00,2025-08-28T13:18:52.704196+08:00
3.065,101.6009,3.0732,101.6076,13.44911098568302,9.566666666666666,2.837161770204454,13,3,1.0512820512820513,20.76,0,2025-08-28T13:18:52.704196+08:00,2025-08-28T13:18:52.705197+08:00
3.065,101.6009,3.0732,101.6076,15.634919023474637,10.266666666666667,3.7256812874983036,13,3,0.9476923076923077,20.76,0,2025-08-28T13:18:52.704196+08:00,2025-08-28T13:18:52.705197+08:00
3.065,101.6009,3.0732,101.6076,8.93782387354925,7.55,2.837161770204454,13,3,0.8296703296703297,20.76,0,2025-08-28T13:18:53.185492+08:00,2025-08-28T13:18:53.186486+08:00
3.065,101.6009,3.0732,101.6076,9.419664798456214,7.65,2.8476705743744413,13,3,0.8406593406593408,20.76,0,2025-08-28T13:18:53.186486+08:00,2025-08-28T13:18:53.187490+08:00
3.065,101.6009,3.0732,101.6076,16.128148167557274,7.75,5.554907466351381,13,3,0.808695652173913,20.76,0,2025-08-28T13:18:53.186486+08:00,2025-08-28T13:18:53.188489+08:00
3.065,101.6009,3.0732,101.6076,14.180451768900461,10.75,2.8476705743744413,13,3,1.1813186813186813,20.76,0,2025-08-28T13:18:53.730574+08:00,2025-08-28T13:18:53.731320+08:00
3.065,101.6009,3.0732,101.6076,14.303591570351028,10.85,2.837161770204454,13,3,1.1923076923076923,20.76,0,2025-08-28T13:18:53.730574+08:00,2025-08-28T13:18:53.731320+08:00
3.065,101.6009,3.0732,101.6076,16.64876644377476,11.533333333333333,3.7256812874983036,13,3,1.0646153846153845,20.76,0,2025-08-28T13:18:53.730574+08:00,2025-08-28T13:18:53.732434+08:00
3.065,101.6009,3.0732,101.6076,9.987041247909417,8.266666666666667,2.837161770204454,13,3,0.9084249084249085,20.76,0,2025-08-28T13:18:54.224372+08:00,2025-08-28T13:18:54.224950+08:00
3.065,101.6009,3.0732,101.6076,10.127033949870192,8.3,2.8476705743744413,13,3,0.9120879120879122,20.76,0,2025-08-28T13:18:54.224372+08:00,2025-08-28T13:18:54.226469+08:00
3.065,101.6009,3.0732,101.6076,12.547734018212072,10.0,3.7256812874983036,13,3,0.923076923076923,20.76,0,2025-08-28T13:18:54.224950+08:00,2025-08-28T13:18:54.226469+08:00
3.065,101.6009,3.0732,101.6076,13.38040973813515,10.816666666666666,2.8476705743744413,13,3,1.1886446886446886,20.76,0,2025-08-28T13:18:54.728956+08:00,2025-08-28T13:18:54.730951+08:00
3.065,101.6009,3.0732,101.6076,13.453395054431486,10.9,2.837161770204454,13,3,1.197802197802198,20.76,0,2025-08-28T13:18:54.728956+08:00,2025-08-28T13:18:54.731952+08:00
3.065,101.6009,3.0732,101.6076,21.49919282715249,10.3,5.554907466351381,13,3,1.0747826086956522,20.76,0,2025-08-28T13:18:54.729950+08:00,2025-08-28T13:18:54.732949+08:00
3.065,101.6009,3.0732,101.6076,11.281753179793492,9.116666666666667,2.837161770204454,13,3,1.0018315018315018,20.76,0,2025-08-28T13:18:55.236593+08:00,2025-08-28T13:18:55.239593+08:00
3.065,101.6009,3.0732,101.6076,11.299003345306634,9.166666666666666,2.8476705743744413,13,3,1.0073260073260073,20.76,0,2025-08-28T13:18:55.238594+08:00,2025-08-28T13:18:55.243103+08:00
3.065,101.6009,3.0732,101.6076,13.350910874008301,11.016666666666667,3.7256812874983036,13,3,1.016923076923077,20.76,0,2025-08-28T13:18:55.238594+08:00,2025-08-28T13:18:55.246916+08:00
3.065,101.6009,3.0732,101.6076,15.25545807941769,12.733333333333333,2.8476705743744413,13,3,1.3992673992673992,20.76,0,2025-08-28T13:18:55.720588+08:00,2025-08-28T13:18:55.720588+08:00
3.065,101.6009,3.0732,101.6076,15.457166024609169,13.2,2.837161770204454,13,3,1.4505494505494505,20.76,0,2025-08-28T13:18:55.720588+08:00,2025-08-28T13:18:55.722823+08:00
3.065,101.6009,3.0732,101.6076,17.925334467157988,13.516666666666667,3.7256812874983036,13,3,1.2476923076923077,20.76,0,2025-08-28T13:18:55.720588+08:00,2025-08-28T13:18:55.722823+08:00
3.065,101.6009,3.0732,101.6076,10.256826266165158,6.866666666666666,2.837161770204454,13,3,0.7545787545787546,20.76,0,2025-08-28T13:18:56.172972+08:00,2025-08-28T13:18:56.173857+08:00
3.065,101.6009,3.0732,101.6076,10.407113571915435,6.966666666666667,2.8476705743744413,13,3,0.7655677655677656,20.76,0,2025-08-28T13:18:56.172972+08:00,2025-08-28T13:18:56.173857+08:00
3.065,101.6009,3.0732,101.6076,16.353977008915912,7.983333333333333,5.554907466351381,13,3,0.8330434782608696,20.76,0,2025-08-28T13:18:56.172972+08:00,2025-08-28T13:18:56.174858+08:00
